Date : 2023-02-27 08:22:25
Directory : c:\Users\justi\Desktop\toyo\toyo
Total : 108 files,  11154 codes, 29 comments, 554 blanks, all 11737 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,422 |          0 |          2 |      7,424 |
| Svelte             |         82 |      2,519 |          2 |        385 |      2,906 |
| TypeScript         |         10 |      1,009 |         15 |        106 |      1,130 |
| JavaScript         |          7 |         72 |          5 |         16 |         93 |
| Prisma             |          1 |         53 |          2 |         12 |         67 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| CSS                |          1 |         15 |          0 |          5 |         20 |
| Docker             |          1 |         15 |          0 |          8 |         23 |
| JSON with Comments |          1 |         14 |          5 |          2 |         21 |
| HTML               |          1 |         11 |          0 |          1 |         12 |
| YAML               |          1 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        108 |     11,154 |         29 |        554 |     11,737 |
| . (Files)                                                                      |         10 |      7,534 |         10 |         37 |      7,581 |
| .github                                                                        |          1 |          0 |          0 |          2 |          2 |
| .github\workflows                                                              |          1 |          0 |          0 |          2 |          2 |
| prisma                                                                         |          1 |         53 |          2 |         12 |         67 |
| src                                                                            |         96 |      3,567 |         17 |        503 |      4,087 |
| src (Files)                                                                    |          3 |         28 |          7 |          7 |         42 |
| src\lib                                                                        |         83 |      3,200 |         10 |        448 |      3,658 |
| src\lib (Files)                                                                |          1 |         88 |          0 |         12 |        100 |
| src\lib\buttons                                                                |          4 |         39 |          0 |          8 |         47 |
| src\lib\cards                                                                  |          2 |         48 |          0 |          6 |         54 |
| src\lib\faq                                                                    |          5 |        286 |          0 |         21 |        307 |
| src\lib\footer                                                                 |          2 |        124 |          1 |          7 |        132 |
| src\lib\forms                                                                  |         20 |        824 |          8 |        161 |        993 |
| src\lib\forms (Files)                                                          |         13 |        631 |          8 |        133 |        772 |
| src\lib\forms\input                                                            |          7 |        193 |          0 |         28 |        221 |
| src\lib\headers                                                                |          2 |         29 |          0 |          7 |         36 |
| src\lib\hero                                                                   |         10 |        224 |          1 |         31 |        256 |
| src\lib\homepage                                                               |          1 |         17 |          0 |          3 |         20 |
| src\lib\media-wrappers                                                         |          1 |         10 |          0 |          2 |         12 |
| src\lib\navbar                                                                 |          6 |        383 |          0 |         42 |        425 |
| src\lib\navbar (Files)                                                         |          4 |        248 |          0 |         29 |        277 |
| src\lib\navbar\mobile                                                          |          2 |        135 |          0 |         13 |        148 |
| src\lib\news                                                                   |          6 |        272 |          0 |         59 |        331 |
| src\lib\plan                                                                   |          2 |         48 |          0 |          3 |         51 |
| src\lib\social-components                                                      |          3 |         69 |          0 |          8 |         77 |
